python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [console.error] The above error occurred in the <Main> component:

    at Main (http://127.0.0.1:5173/src/App.tsx?t=1783622724752:15:32)
    at StudioProvider (http://127.0.0.1:5173/src/state/useStudio.tsx?t=1783649162506:8:34)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
7:36:02 AM [vite] (client) [Unhandled rejection] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27465:13
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11
 > workLoopSync node_modules/react-dom/cjs/react-dom.development.js:26505:4
 > renderRootSync node_modules/react-dom/cjs/react-dom.development.js:26473:6
 > recoverFromConcurrentError node_modules/react-dom/cjs/react-dom.development.js:25889:19

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [Unhandled rejection] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27465:13
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11
 > workLoopSync node_modules/react-dom/cjs/react-dom.development.js:26505:4
 > renderRootSync node_modules/react-dom/cjs/react-dom.development.js:26473:6
 > recoverFromConcurrentError node_modules/react-dom/cjs/react-dom.development.js:25889:19

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [console.error] The above error occurred in the <Main> component:

    at Main (http://127.0.0.1:5173/src/App.tsx?t=1783622724752:15:32)
    at StudioProvider (http://127.0.0.1:5173/src/state/useStudio.tsx?t=1783649162506:8:34)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
7:36:02 AM [vite] (client) [Unhandled rejection] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27465:13
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11
 > workLoopSync node_modules/react-dom/cjs/react-dom.development.js:26505:4
 > renderRootSync node_modules/react-dom/cjs/react-dom.development.js:26473:6
 > recoverFromConcurrentError node_modules/react-dom/cjs/react-dom.development.js:25889:19

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [Unhandled rejection] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27465:13
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11
 > workLoopSync node_modules/react-dom/cjs/react-dom.development.js:26505:4
 > renderRootSync node_modules/react-dom/cjs/react-dom.development.js:26473:6
 > recoverFromConcurrentError node_modules/react-dom/cjs/react-dom.development.js:25889:19

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:02 AM [vite] (client) [console.error] The above error occurred in the <Main> component:

    at Main (http://127.0.0.1:5173/src/App.tsx?t=1783622724752:15:32)
    at StudioProvider (http://127.0.0.1:5173/src/state/useStudio.tsx?t=1783649162506:8:34)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
7:36:02 AM [vite] (client) [Unhandled rejection] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27465:13
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11
 > workLoopSync node_modules/react-dom/cjs/react-dom.development.js:26505:4
 > renderRootSync node_modules/react-dom/cjs/react-dom.development.js:26473:6
 > recoverFromConcurrentError node_modules/react-dom/cjs/react-dom.development.js:25889:19

7:36:03 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:03 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11

7:36:03 AM [vite] (client) [console.error] The above error occurred in the <Main> component:

    at Main (http://localhost:5173/src/App.tsx?t=1783622724752:15:32)
    at StudioProvider (http://localhost:5173/src/state/useStudio.tsx?t=1783649162506:8:34)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
7:36:03 AM [vite] (client) [Unhandled rejection] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27465:13
 > performUnitOfWork node_modules/react-dom/cjs/react-dom.development.js:26596:11
 > workLoopSync node_modules/react-dom/cjs/react-dom.development.js:26505:4
 > renderRootSync node_modules/react-dom/cjs/react-dom.development.js:26473:6
 > recoverFromConcurrentError node_modules/react-dom/cjs/react-dom.development.js:25889:19

INFO:     127.0.0.1:61852 - "GET /search?q=test&format=json HTTP/1.1" 404 Not Found
7:53:34 AM [vite] (client) hmr update /src/workspace/VisualsPanel.tsx
7:53:34 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
 > renderWithHooks node_modules/react-dom/cjs/react-dom.development.js:15486:17
 > mountIndeterminateComponent node_modules/react-dom/cjs/react-dom.development.js:20103:12
 > beginWork node_modules/react-dom/cjs/react-dom.development.js:21626:15
 > HTMLUnknownElement.callCallback node_modules/react-dom/cjs/react-dom.development.js:4164:13
 > Object.invokeGuardedCallbackDev node_modules/react-dom/cjs/react-dom.development.js:4213:15
 > invokeGuardedCallback node_modules/react-dom/cjs/react-dom.development.js:4277:30
 > beginWork$1 node_modules/react-dom/cjs/react-dom.development.js:27490:6
